/home/cunyuliu/rna-jepa/tools/eval_rinalmo_ft.py:25: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(ckpt_path, map_location="cpu")
load lm: 438 keys, missing=0, unexpected=0
load head: 10 keys, missing=0, unexpected=0
threshold from ckpt: 0.06
n = 5388, device = cuda
  200/5388  tol-macro-so-far=0.4289
  400/5388  tol-macro-so-far=0.4076
  600/5388  tol-macro-so-far=0.4063
  800/5388  tol-macro-so-far=0.4160
  1000/5388  tol-macro-so-far=0.4290
  1200/5388  tol-macro-so-far=0.4337
  1400/5388  tol-macro-so-far=0.4381
  1600/5388  tol-macro-so-far=0.4413
  1800/5388  tol-macro-so-far=0.4432
  2000/5388  tol-macro-so-far=0.4468
  2200/5388  tol-macro-so-far=0.4506
  2400/5388  tol-macro-so-far=0.4524
  2600/5388  tol-macro-so-far=0.4529
  2800/5388  tol-macro-so-far=0.4531
  3000/5388  tol-macro-so-far=0.4514
  3200/5388  tol-macro-so-far=0.4521
  3400/5388  tol-macro-so-far=0.4535
  3600/5388  tol-macro-so-far=0.4533
  3800/5388  tol-macro-so-far=0.4543
  4000/5388  tol-macro-so-far=0.4541
  4200/5388  tol-macro-so-far=0.4527
  4400/5388  tol-macro-so-far=0.4542
  4600/5388  tol-macro-so-far=0.4541
  4800/5388  tol-macro-so-far=0.4538
  5000/5388  tol-macro-so-far=0.4541
  5200/5388  tol-macro-so-far=0.4555
{
 "n": 5388,
 "threshold": 0.06,
 "rinalmo_protocol": {
  "tolerant_macro_f1": 0.45527020803714113,
  "tolerant_macro_precision": 0.5713688444773631,
  "tolerant_macro_recall": 0.3978675005804077
 },
 "our_protocol": {
  "strict_micro_f1": 0.4488944732387485,
  "strict_micro_precision": 0.547134895988429,
  "strict_micro_recall": 0.38056278849568
 }
}
